ID;;OR Artikel;;Absatz;;Buchstabe;;Ziffer;;Beschreibung
253;;337b;;1;;;;;;"Liegt der wichtige Grund zur fristlosen Auflösung des Arbeitsverhältnisses im vertragswidrigen Verhalten einer Vertragspartei, so hat diese vollen Schadenersatz zu leisten, unter Berücksichtigung aller aus dem Arbeitsverhältnis entstehenden Forderungen."
254;;337b;;2;;;;;;In den andern Fällen bestimmt der Richter die vermögensrechtlichen Folgen der fristlosen Auflösung unter Würdigung aller Umstände nach seinem Ermessen.
255;;337c;;1;;;;;;"Entlässt der Arbeitgeber den Arbeitnehmer fristlos ohne wichtigen Grund, so hat dieser Anspruch auf Ersatz dessen, was er verdient hätte, wenn das Arbeitsverhältnis unter Einhaltung der Kündigungsfrist oder durch Ablauf der bestimmten Vertragszeit beendigt worden wäre."
256;;337c;;2;;;;;;"Der Arbeitnehmer muss sich daran anrechnen lassen, was er infolge der Beendigung des Arbeitsverhältnisses erspart hat und was er durch anderweitige Arbeit verdient oder zu verdienen absichtlich unterlassen hat."
257;;337c;;3;;;;;;"Der Richter kann den Arbeitgeber verpflichten, dem Arbeitnehmer eine Entschädigung zu bezahlen, die er nach freiem Ermessen unter Würdigung aller Umstände festlegt; diese Entschädigung darf jedoch den Lohn des Arbeitnehmers für sechs Monate nicht übersteigen."
258;;337d;;1;;;;;;"Tritt der Arbeitnehmer ohne wichtigen Grund die Arbeitsstelle nicht an oder verlässt er sie fristlos, so hat der Arbeitgeber Anspruch auf eine Entschädigung, die einem Viertel des Lohnes für einen Monat entspricht; ausserdem hat er Anspruch auf Ersatz weiteren Schadens."
259;;337d;;2;;;;;;"Ist dem Arbeitgeber kein Schaden oder ein geringerer Schaden erwachsen, als der Entschädigung gemäss dem vorstehenden Absatz entspricht, so kann sie der Richter nach seinem Ermessen herabsetzen."
260;;337d;;3;;;;;;"Erlischt der Anspruch auf Entschädigung nicht durch Verrechnung, so ist er durch Klage oder Betreibung innert 30 Tagen seit dem Nichtantritt oder Verlassen der Arbeitsstelle geltend zu machen; andernfalls ist der Anspruch verwirkt."
261;;337d;;4;;;;;;…
262;;338;;1;;;;;;Mit dem Tod des Arbeitnehmers erlischt das Arbeitsverhältnis.
263;;338;;2;;;;;;"Der Arbeitgeber hat jedoch den Lohn für einen weiteren Monat und nach fünfjähriger Dienstdauer für zwei weitere Monate, gerechnet vom Todestag an, zu entrichten, sofern der Arbeitnehmer den Ehegatten, die eingetragene Partnerin, den eingetragenen Partner oder minderjährige Kinder oder bei Fehlen dieser Erben andere Personen hinterlässt, denen gegenüber er eine Unterstützungspflicht erfüllt hat."
264;;338a;;1;;;;;;Mit dem Tod des Arbeitgebers geht das Arbeitsverhältnis auf die Erben über; die Vorschriften betreffend den Übergang des Arbeitsverhältnisses bei Betriebsnachfolge sind sinngemäss anwendbar.
265;;338a;;2;;;;;;"Ist das Arbeitsverhältnis wesentlich mit Rücksicht auf die Person des Arbeitgebers eingegangen worden, so erlischt es mit dessen Tod; jedoch kann der Arbeitnehmer angemessenen Ersatz für den Schaden verlangen, der ihm infolge der vorzeitigen Beendigung des Arbeitsverhältnisses erwächst."
266;;339;;1;;;;;;Mit der Beendigung des Arbeitsverhältnisses werden alle Forderungen aus dem Arbeitsverhältnis fällig.
267;;339;;2;;;;;;"Für Provisionsforderungen auf Geschäften, die ganz oder teilweise nach Beendigung des Arbeitsverhältnisses erfüllt werden, kann durch schriftliche Abrede die Fälligkeit hinausgeschoben werden, jedoch in der Regel nicht mehr als sechs Monate, bei Geschäften mit gestaffelter Erfüllung nicht mehr als ein Jahr und bei Versicherungsverträgen sowie Geschäften, deren Durchführung mehr als ein halbes Jahr erfordert, nicht mehr als zwei Jahre."
268;;339;;3;;;;;;Die Forderung auf einen Anteil am Geschäftsergebnis wird fällig nach Massgabe von Artikel 323 Absatz 3.
269;;339a;;1;;;;;;"Auf den Zeitpunkt der Beendigung des Arbeitsverhältnisses hat jede Vertragspartei der andern alles herauszugeben, was sie für dessen Dauer von ihr oder von Dritten für deren Rechnung erhalten hat."
270;;339a;;2;;;;;;"Der Arbeitnehmer hat insbesondere Fahrzeuge und Fahrausweise zurückzugeben sowie Lohn- oder Auslagenvorschüsse soweit zurückzuerstatten, als sie seine Forderungen übersteigen."
271;;339a;;3;;;;;;Vorbehalten bleiben die Retentionsrechte der Vertragsparteien.
272;;339b;;1;;;;;;"Endigt das Arbeitsverhältnis eines mindestens 50 Jahre alten Arbeitnehmers nach 20 oder mehr Dienstjahren, so hat ihm der Arbeitgeber eine Abgangsentschädigung auszurichten."
273;;339b;;2;;;;;;"Stirbt der Arbeitnehmer während des Arbeitsverhältnisses, so ist die Entschädigung dem überlebenden Ehegatten, der eingetragenen Partnerin, dem eingetragenen Partner oder den minderjährigen Kindern oder bei Fehlen dieser Erben anderen Personen auszurichten, denen gegenüber er eine Unterstützungspflicht erfüllt hat."
274;;339c;;1;;;;;;"Die Höhe der Entschädigung kann durch schriftliche Abrede, Normalarbeitsvertrag oder Gesamtarbeitsvertrag bestimmt werden, darf aber den Betrag nicht unterschreiten, der dem Lohn des Arbeitnehmers für zwei Monate entspricht."
275;;339c;;2;;;;;;"Ist die Höhe der Entschädigung nicht bestimmt, so ist sie vom Richter unter Würdigung aller Umstände nach seinem Ermessen festzusetzen, darf aber den Betrag nicht übersteigen, der dem Lohn des Arbeitnehmers für acht Monate entspricht."
276;;339c;;3;;;;;;"Die Entschädigung kann herabgesetzt werden oder wegfallen, wenn das Arbeitsverhältnis vom Arbeitnehmer ohne wichtigen Grund gekündigt oder vom Arbeitgeber aus wichtigem Grund fristlos aufgelöst wird, oder wenn dieser durch die Leistung der Entschädigung in eine Notlage versetzt würde."
277;;339c;;4;;;;;;"Die Entschädigung ist mit der Beendigung des Arbeitsverhältnisses fällig, jedoch kann eine spätere Fälligkeit durch schriftliche Abrede, Normalarbeitsvertrag oder Gesamtarbeitsvertrag bestimmt oder vom Richter angeordnet werden."
278;;339d;;1;;;;;;"Erhält der Arbeitnehmer Leistungen von einer Personalfürsorgeeinrichtung, so können sie von der Abgangsentschädigung abgezogen werden, soweit diese Leistungen vom Arbeitgeber oder aufgrund seiner Zuwendungen von der Personalfürsorgeeinrichtung finanziert worden sind"
279;;339d;;2;;;;;;"Der Arbeitgeber hat auch insoweit keine Entschädigung zu leisten, als er dem Arbeitnehmer künftige Vorsorgeleistungen verbindlich zusichert oder durch einen Dritten zusichern lässt."
280;;340;;1;;;;;;"Der handlungsfähige Arbeitnehmer kann sich gegenüber dem Arbeitgeber schriftlich verpflichten, nach Beendigung des Arbeitsverhältnisses sich jeder konkurrenzierenden Tätigkeit zu enthalten, insbesondere weder auf eigene Rechnung ein Geschäft zu betreiben, das mit dem des Arbeitgebers in Wettbewerb steht, noch in einem solchen Geschäft tätig zu sein oder sich daran zu beteiligen."
281;;340;;2;;;;;;"Das Konkurrenzverbot ist nur verbindlich, wenn das Arbeitsverhältnis dem Arbeitnehmer Einblick in den Kundenkreis oder in Fabrikations- und Geschäftsgeheimnisse gewährt und die Verwendung dieser Kenntnisse den Arbeitgeber erheblich schädigen könnte."
282;;340a;;1;;;;;;"Das Verbot ist nach Ort, Zeit und Gegenstand angemessen zu begrenzen, so dass eine unbillige Erschwerung des wirtschaftlichen Fortkommens des Arbeitnehmers ausgeschlossen ist; es darf nur unter besonderen Umständen drei Jahre überschreiten."
283;;340a;;2;;;;;;Der Richter kann ein übermässiges Konkurrenzverbot unter Würdigung aller Umstände nach seinem Ermessen einschränken; er hat dabei eine allfällige Gegenleistung des Arbeitgebers angemessen zu berücksichtigen.
284;;340b;;1;;;;;;"Übertritt der Arbeitnehmer das Konkurrenzverbot, so hat er den dem Arbeitgeber erwachsenden Schaden zu ersetzen."
285;;340b;;2;;;;;;"Ist bei Übertretung des Verbotes eine Konventionalstrafe geschuldet und nichts anderes verabredet, so kann sich der Arbeitnehmer durch deren Leistung vom Verbot befreien; er bleibt jedoch für weiteren Schaden ersatzpflichtig."
286;;340b;;3;;;;;;"Ist es besonders schriftlich verabredet, so kann der Arbeitgeber neben der Konventionalstrafe und dem Ersatz weiteren Schadens die Beseitigung des vertragswidrigen Zustandes verlangen, sofern die verletzten oder bedrohten Interessen des Arbeitgebers und das Verhalten des Arbeitnehmers dies rechtfertigen."
287;;340c;;1;;;;;;"Das Konkurrenzverbot fällt dahin, wenn der Arbeitgeber nachweisbar kein erhebliches Interesse mehr hat, es aufrecht zu erhalten."
288;;340c;;2;;;;;;"Das Verbot fällt ferner dahin, wenn der Arbeitgeber das Arbeitsverhältnis kündigt, ohne dass ihm der Arbeitnehmer dazu begründeten Anlass gegeben hat, oder wenn es dieser aus einem begründeten, vom Arbeitgeber zu verantwortenden Anlass auflöst."
289;;341;;1;;;;;;"Während der Dauer des Arbeitsverhältnisses und eines Monats nach dessen Beendigung kann der Arbeitnehmer auf Forderungen, die sich aus unabdingbaren Vorschriften des Gesetzes oder aus unabdingbaren Bestimmungen eines Gesamtarbeitsvertrages ergeben, nicht verzichten."
290;;341;;2;;;;;;Die allgemeinen Vorschriften über die Verjährung sind auf Forderungen aus dem Arbeitsverhältnis anwendbar.
291;;342;;1;;;;;;Vorbehalten bleiben:
292;;342;;1;;a;;;;"Vorschriften des Bundes, der Kantone und Gemeinden über das öffentlich-rechtliche Dienstverhältnis, soweit sie nicht die Artikel 331 Absatz 5 und 331a–331e betreffen;"
293;;342;;1;;b;;;;öffentlich-rechtliche Vorschriften des Bundes und der Kantone über die Arbeit und die Berufsbildung.
294;;342;;2;;;;;;"Wird durch Vorschriften des Bundes oder der Kantone über die Arbeit und die Berufsbildung dem Arbeitgeber oder dem Arbeitnehmer eine öffentlich-rechtliche Verpflichtung auferlegt, so steht der andern Vertragspartei ein zivilrechtlicher Anspruch auf Erfüllung zu, wenn die Verpflichtung Inhalt des Einzelarbeitsvertrages sein könnte."
295;;344;;;;;;;;"Durch den Lehrvertrag verpflichten sich der Arbeitgeber, die lernende Person für eine bestimmte Berufstätigkeit fachgemäss zu bilden, und die lernende Person, zu diesem Zweck Arbeit im Dienst des Arbeitgebers zu leisten."
296;;344a;;1;;;;;;Der Lehrvertrag bedarf zu seiner Gültigkeit der schriftlichen Form.
297;;344a;;2;;;;;;"Der Vertrag hat die Art und die Dauer der beruflichen Bildung, den Lohn, die Probezeit, die Arbeitszeit und die Ferien zu regeln."
298;;344a;;3;;;;;;"Die Probezeit darf nicht weniger als einen Monat und nicht mehr als drei Monate betragen. Haben die Vertragsparteien im Lehrvertrag keine Probezeit festgelegt, so gilt eine Probezeit von drei Monaten."
299;;344a;;4;;;;;;Die Probezeit kann vor ihrem Ablauf durch Abrede der Parteien und unter Zustimmung der kantonalen Behörde ausnahmsweise bis auf sechs Monate verlängert werden.
300;;344a;;5;;;;;;"Der Vertrag kann weitere Bestimmungen enthalten, wie namentlich über die Beschaffung von Berufswerkzeugen, Beiträge an Unterkunft und Verpflegung, Übernahme von Versicherungsprämien oder andere Leistungen der Vertragsparteien."
301;;344a;;6;;;;;;" Abreden, die die lernende Person im freien Entschluss über die berufliche Tätigkeit nach beendigter Lehre beeinträchtigen, sind nichtig."
302;;345;;1;;;;;;"Die lernende Person hat alles zu tun, um das Lehrziel zu erreichen."
303;;345;;2;;;;;;Die gesetzliche Vertretung der lernenden Person hat den Arbeitgeber in der Erfüllung seiner Aufgabe nach Kräften zu unterstützen und das gute Einvernehmen zwischen dem Arbeitgeber und der lernenden Person zu fördern.
304;;345a;;1;;;;;;"Der Arbeitgeber hat dafür zu sorgen, dass die Berufslehre unter der Verantwortung einer Fachkraft steht, welche die dafür nötigen beruflichen Fähigkeiten und persönlichen Eigenschaften besitzt."
305;;345a;;2;;;;;;"Er hat der lernenden Person ohne Lohnabzug die Zeit freizugeben, die für den Besuch der Berufsfachschule und der überbetrieblichen Kurse und für die Teilnahme an den Lehrabschlussprüfungen erforderlich ist."
306;;345a;;3;;;;;;Er hat der lernenden Person bis zum vollendeten 20. Altersjahr für jedes Lehrjahr wenigstens fünf Wochen Ferien zu gewähren.
307;;345a;;4;;;;;;"Er darf die lernende Person zu anderen als beruflichen Arbeiten und zu Akkordlohnarbeiten nur so weit einsetzen, als solche Arbeiten mit dem zu erlernenden Beruf in Zusammenhang stehen und die Bildung nicht beeinträchtigt wird."
308;;346;;1;;;;;;Das Lehrverhältnis kann während der Probezeit jederzeit mit einer Kündigungsfrist von sieben Tagen gekündigt werden.
309;;346;;2;;;;;;"Aus wichtigen Gründen im Sinne von Artikel 337 kann das Lehrverhältnis namentlich fristlos aufgelöst werden, wenn:"
310;;346;;2;;a;;;;der für die Bildung verantwortlichen Fachkraft die erforderlichen beruflichen Fähigkeiten oder persönlichen Eigenschaften zur Bildung der lernenden Person fehlen;
311;;346;;2;;b;;;;die lernende Person nicht über die für die Bildung unentbehrlichen körperlichen oder geistigen Anlagen verfügt oder gesundheitlich oder sittlich gefährdet ist; die lernende Person und gegebenenfalls deren gesetzliche Vertretung sind vorgängig anzuhören;
312;;346;;2;;c;;;;die Bildung nicht oder nur unter wesentlich veränderten Verhältnissen zu Ende geführt werden kann.
313;;346a;;1;;;;;;"Nach Beendigung der Berufslehre hat der Arbeitgeber der lernenden Person ein Zeugnis auszustellen, das die erforderlichen Angaben über die erlernte Berufstätigkeit und die Dauer der Berufslehre enthält."
314;;346a;;2;;;;;;"Auf Verlangen der lernenden Person oder deren gesetzlichen Vertretung hat sich das Zeugnis auch über die Fähigkeiten, die Leistungen und das Verhalten der lernenden Person auszusprechen."
315;;347;;1;;;;;;"Durch den Handelsreisendenvertrag verpflichtet sich der Handelsreisende, auf Rechnung des Inhabers eines Handels-, Fabrikations- oder andern nach kaufmännischer Art geführten Geschäftes gegen Lohn Geschäfte jeder Art ausserhalb der Geschäftsräume des Arbeitgebers zu vermitteln oder abzuschliessen."
316;;347;;2;;;;;;"Nicht als Handelsreisender gilt der Arbeitnehmer, der nicht vorwiegend eine Reisetätigkeit ausübt oder nur gelegentlich oder vorübergehend für den Arbeitgeber tätig ist, sowie der Reisende, der Geschäfte auf eigene Rechnung abschliesst."
317;;347a;;1;;;;;;"Das Arbeitsverhältnis ist durch schriftlichen Vertrag zu regeln, der namentlich Bestimmungen enthalten soll über:"
318;;347a;;1;;a;;;;"die Dauer und Beendigung des Arbeitsverhältnisses,"
319;;347a;;1;;b;;;;"die Vollmachten des Handelsreisenden,"
320;;347a;;1;;c;;;;"das Entgelt und den Auslagenersatz,"
321;;347a;;1;;d;;;;"das anwendbare Recht und den Gerichtsstand, sofern eine Vertragspartei ihren Wohnsitz im Ausland hat."
322;;347a;;2;;;;;;"Soweit das Arbeitsverhältnis nicht durch schriftlichen Vertrag geregelt ist, wird der im vorstehenden Absatz umschriebene Inhalt durch die gesetzlichen Vorschriften und durch die üblichen Arbeitsbedingungen bestimmt."
323;;347a;;3;;;;;;"Die mündliche Abrede gilt nur für die Festsetzung des Beginns der Arbeitsleistung, der Art und des Gebietes der Reisetätigkeit sowie für weitere Bestimmungen, die mit den gesetzlichen Vorschriften und dem schriftlichen Vertrag nicht in Widerspruch stehen."
324;;348;;1;;;;;;"Der Handelsreisende hat die Kundschaft in der ihm vorgeschriebenen Weise zu besuchen, sofern nicht ein begründeter Anlass eine Änderung notwendig macht; ohne schriftliche Bewilligung des Arbeitgebers darf er weder für eigene Rechnung noch für Rechnung eines Dritten Geschäfte vermitteln oder abschliessen."
325;;348;;2;;;;;;"Ist der Handelsreisende zum Abschluss von Geschäften ermächtigt, so hat er die ihm vorgeschriebenen Preise und andern Geschäftsbedingungen einzuhalten und muss für Änderungen die Zustimmung des Arbeitgebers vorbehalten."
326;;348;;3;;;;;;"Der Handelsreisende hat über seine Reisetätigkeit regelmässig Bericht zu erstatten, die erhaltenen Bestellungen dem Arbeitgeber sofort zu übermitteln und ihn von erheblichen Tatsachen, die seinen Kundenkreis betreffen, in Kenntnis zu setzen."
327;;348a;;1;;;;;;"Abreden, dass der Handelsreisende für die Zahlung oder anderweitige Erfüllung der Verbindlichkeiten der Kunden einzustehen oder die Kosten der Einbringung von Forderungen ganz oder teilweise zu tragen hat, sind nichtig."
328;;348a;;2;;;;;;"Hat der Handelsreisende Geschäfte mit Privatkunden abzuschliessen, so kann er sich schriftlich verpflichten, beim einzelnen Geschäft für höchstens einen Viertel des Schadens zu haften, der dem Arbeitgeber durch die Nichterfüllung der Verbindlichkeiten der Kunden erwächst, vorausgesetzt dass eine angemessene Delcredere-Provision verabredet wird."
329;;348a;;3;;;;;;"Bei Versicherungsverträgen kann sich der reisende Versicherungsvermittler schriftlich verpflichten, höchstens die Hälfte der Kosten der Einbringung von Forderungen zu tragen, wenn eine Prämie oder deren Teile nicht bezahlt werden und er deren Einbringung im Wege der Klage oder Zwangsvollstreckung verlangt."
330;;348b;;1;;;;;;"Ist nichts anderes schriftlich verabredet, so ist der Handelsreisende nur ermächtigt, Geschäfte zu vermitteln."
331;;348b;;2;;;;;;"Ist der Handelsreisende zum Abschluss von Geschäften ermächtigt, so erstreckt sich seine Vollmacht auf alle Rechtshandlungen, welche die Ausführung dieser Geschäfte gewöhnlich mit sich bringt; jedoch darf er ohne besondere Ermächtigung Zahlungen von Kunden nicht entgegennehmen und keine Zahlungsfristen bewilligen."
332;;348b;;3;;;;;;Artikel 34 des Bundesgesetzes vom 2. April 1908 über den Versicherungsvertrag bleibt vorbehalten.
333;;349;;1;;;;;;"Ist dem Handelsreisenden ein bestimmtes Reisegebiet oder ein bestimmter Kundenkreis zugewiesen und nichts anderes schriftlich verabredet, so gilt er als mit Ausschluss anderer Personen bestellt; jedoch bleibt der Arbeitgeber befugt, mit den Kunden im Gebiet oder Kundenkreis des Handelsreisenden persönlich Geschäfte abzuschliessen."
334;;349;;2;;;;;;"Der Arbeitgeber kann die vertragliche Bestimmung des Reisegebietes oder Kundenkreises einseitig abändern, wenn ein begründeter Anlass eine Änderung vor Ablauf der Kündigungsfrist notwendig macht; jedoch bleiben diesfalls Entschädigungsansprüche und das Recht des Handelsreisenden zur Auflösung des Arbeitsverhältnisses aus wichtigem Grund vorbehalten."
335;;349a;;1;;;;;;"Der Arbeitgeber hat dem Handelsreisenden Lohn zu entrichten, der aus einem festen Gehalt mit oder ohne Provision besteht."
336;;349a;;2;;;;;;"Eine schriftliche Abrede, dass der Lohn ausschliesslich oder vorwiegend in einer Provision bestehen soll, ist gültig, wenn die Provision ein angemessenes Entgelt für die Tätigkeit des Handelsreisenden ergibt."
337;;349a;;3;;;;;;Für eine Probezeit von höchstens zwei Monaten kann durch schriftliche Abrede der Lohn frei bestimmt werden.
338;;349b;;1;;;;;;"Ist dem Handelsreisenden ein bestimmtes Reisegebiet oder ein bestimmter Kundenkreis ausschliesslich zugewiesen, so ist ihm die verabredete oder übliche Provision auf allen Geschäften auszurichten, die von ihm oder seinem Arbeitgeber mit Kunden in seinem Gebiet oder Kundenkreis abgeschlossen werden."
339;;349b;;2;;;;;;"Ist dem Handelsreisenden ein bestimmtes Reisegebiet oder ein bestimmter Kundenkreis nicht ausschliesslich zugewiesen, so ist ihm die Provision nur auf den von ihm vermittelten oder abgeschlossenen Geschäften auszurichten."
340;;349b;;3;;;;;;"Ist im Zeitpunkt der Fälligkeit der Provision der Wert eines Geschäftes noch nicht genau bestimmbar, so ist die Provision zunächst auf dem vom Arbeitgeber geschätzten Mindestwert und der Rest spätestens bei Ausführung des Geschäftes auszurichten."
341;;349c;;1;;;;;;"Ist der Handelsreisende ohne sein Verschulden an der Ausübung der Reisetätigkeit verhindert und ist ihm auf Grund des Gesetzes oder des Vertrages der Lohn gleichwohl zu entrichten, so bestimmt sich dieser nach dem festen Gehalt und einer angemessenen Entschädigung für den Ausfall der Provision."
342;;349c;;2;;;;;;"Beträgt die Provision weniger als einen Fünftel des Lohnes, so kann schriftlich verabredet werden, dass bei unverschuldeter Verhinderung des Handelsreisenden an der Ausübung der Reisetätigkeit eine Entschädigung für die ausfallende Provision nicht zu entrichten ist."
343;;349c;;3;;;;;;"Erhält der Handelsreisende bei unverschuldeter Verhinderung an der Reisetätigkeit gleichwohl den vollen Lohn, so hat er auf Verlangen des Arbeitgebers Arbeit in dessen Betrieb zu leisten, sofern er sie zu leisten vermag und sie ihm zugemutet werden kann."
344;;349d;;1;;;;;;"Ist der Handelsreisende für mehrere Arbeitgeber gleichzeitig tätig und ist die Verteilung des Auslagenersatzes nicht durch schriftliche Abrede geregelt, so hat jeder Arbeitgeber einen gleichen Kostenanteil zu vergüten."
345;;349d;;2;;;;;;"Abreden, dass der Auslagenersatz ganz oder teilweise im festen Gehalt oder in der Provision eingeschlossen sein soll, sind nichtig."
346;;349e;;1;;;;;;"Zur Sicherung der fälligen Forderungen aus dem Arbeitsverhältnis, bei Zahlungsunfähigkeit des Arbeitgebers auch der nicht fälligen Forderungen, steht dem Handelsreisenden das Retentionsrecht an beweglichen Sachen und Wertpapieren sowie an Zahlungen von Kunden zu, die er auf Grund einer Inkassovollmacht entgegengenommen hat."
347;;349e;;2;;;;;;"An Fahrausweisen, Preistarifen, Kundenverzeichnissen und andern Unterlagen kann das Retentionsrecht nicht ausgeübt werden."
348;;350;;1;;;;;;"Beträgt die Provision mindestens einen Fünftel des Lohnes und unterliegt sie erheblichen saisonmässigen Schwankungen, so darf der Arbeitgeber dem Handelsreisenden, der seit Abschluss der letzten Saison bei ihm gearbeitet hat, während der Saison nur auf das Ende des zweiten der Kündigung folgenden Monats kündigen."
349;;350;;2;;;;;;" Unter den gleichen Voraussetzungen darf der Handelsreisende dem Arbeitgeber, der ihn bis zum Abschluss der Saison beschäftigt hat, bis zum Beginn der nächsten nur auf das Ende des zweiten der Kündigung folgenden Monats kündigen."
350;;350a;;1;;;;;;"Bei Beendigung des Arbeitsverhältnisses ist dem Handelsreisenden die Provision auf allen Geschäften auszurichten, die er abgeschlossen oder vermittelt hat, sowie auf allen Bestellungen, die bis zur Beendigung dem Arbeitgeber zugehen, ohne Rücksicht auf den Zeitpunkt ihrer Annahme und ihrer Ausführung."
351;;350a;;2;;;;;;"Auf den Zeitpunkt der Beendigung des Arbeitsverhältnisses hat der Handelsreisende die ihm für die Reisetätigkeit zur Verfügung gestellten Muster und Modelle, Preistarife, Kundenverzeichnisse und andern Unterlagen zurückzugeben; das Retentionsrecht bleibt vorbehalten."
352;;351;;;;;;;;"Durch den Heimarbeitsvertrag verpflichtet sich der Heimarbeitnehmer, in seiner Wohnung oder in einem andern, von ihm bestimmten Arbeitsraum allein oder mit Familienangehörigen Arbeiten im Lohn für den Arbeitgeber auszuführen."
353;;351a;;1;;;;;;"Vor jeder Ausgabe von Arbeit hat der Arbeitgeber dem Heimarbeitnehmer die für deren Ausführung erheblichen Bedingungen bekanntzugeben, namentlich die Einzelheiten der Arbeit, soweit sie nicht durch allgemein geltende Arbeitsbedingungen geregelt sind; er hat das vom Heimarbeitnehmer zu beschaffende Material und schriftlich die dafür zu leistende Entschädigung sowie den Lohn anzugeben."
354;;351a;;2;;;;;;"Werden die Angaben über den Lohn und über die Entschädigung für das vom Heimarbeitnehmer zu beschaffende Material nicht vor der Ausgabe der Arbeit schriftlich bekannt gegeben, so gelten dafür die üblichen Arbeitsbedingungen."
355;;352;;1;;;;;;"Der Heimarbeitnehmer hat mit der übernommenen Arbeit rechtzeitig zu beginnen, sie bis zum verabredeten Termin fertigzustellen und das Arbeitserzeugnis dem Arbeitgeber zu übergeben."
356;;352;;2;;;;;;"Wird aus Verschulden des Heimarbeitnehmers die Arbeit mangelhaft ausgeführt, so ist er zur unentgeltlichen Verbesserung des Arbeitserzeugnisses verpflichtet, soweit dadurch dessen Mängel behoben werden können."
357;;352a;;1;;;;;;"Der Heimarbeitnehmer ist verpflichtet, Material und Geräte, die ihm vom Arbeitgeber übergeben werden, mit aller Sorgfalt zu behandeln, über deren Verwendung Rechenschaft abzulegen und den zur Arbeit nicht verwendeten Rest des Materials sowie die erhaltenen Geräte zurückzugeben."
358;;352a;;2;;;;;;"Stellt der Heimarbeitnehmer bei der Ausführung der Arbeit Mängel an dem übergebenen Material oder an den erhaltenen Geräten fest, so hat er den Arbeitgeber sofort zu benachrichtigen und dessen Weisungen abzuwarten, bevor er die Ausführung der Arbeit fortsetzt."
359;;352a;;3;;;;;;"Hat der Heimarbeitnehmer Material oder Geräte, die ihm übergeben wurden, schuldhaft verdorben, so haftet er dem Arbeitgeber höchstens für den Ersatz der Selbstkosten."
360;;353;;1;;;;;;Der Arbeitgeber hat das Arbeitserzeugnis nach Ablieferung zu prüfen und Mängel spätestens innert einer Woche dem Heimarbeitnehmer bekanntzugeben.
361;;353;;2;;;;;;"Unterlässt der Arbeitgeber die rechtzeitige Bekanntgabe der Mängel, so gilt die Arbeit als abgenommen."
362;;353a;;1;;;;;;"Steht der Heimarbeitnehmer ununterbrochen im Dienst des Arbeitgebers, so ist der Lohn für die geleistete Arbeit halbmonatlich oder mit Zustimmung des Heimarbeitnehmers am Ende jedes Monats, in den anderen Fällen jeweils bei Ablieferung des Arbeitserzeugnisses auszurichten."
363;;353a;;2;;;;;;"Bei jeder Lohnzahlung ist dem Heimarbeitnehmer eine schriftliche Abrechnung zu übergeben, in der für Lohnabzüge der Grund anzugeben ist."
364;;353b;;1;;;;;;"Steht der Heimarbeitnehmer ununterbrochen im Dienst des Arbeitgebers, so ist dieser nach Massgabe der Artikel 324 und 324a zur Ausrichtung des Lohnes verpflichtet, wenn er mit der Annahme der Arbeitsleistung in Verzug kommt oder wenn der Heimarbeitnehmer aus Gründen, die in seiner Person liegen, ohne sein Verschulden an der Arbeitsleistung verhindert ist."
365;;353b;;2;;;;;;In den anderen Fällen ist der Arbeitgeber zur Ausrichtung des Lohnes nach Massgabe der Artikel 324 und 324a nicht verpflichtet.
366;;354;;1;;;;;;"Wird dem Heimarbeitnehmer eine Probearbeit übergeben, so gilt das Arbeitsverhältnis zur Probe auf bestimmte Zeit eingegangen, sofern nichts anderes verabredet ist."
367;;354;;2;;;;;;"Steht der Heimarbeitnehmer ununterbrochen im Dienst des Arbeitgebers, so gilt das Arbeitsverhältnis als auf unbestimmte Zeit, in den anderen Fällen als auf bestimmte Zeit eingegangen, sofern nichts anderes verabredet ist."
368;;355;;;;;;;;"Auf den Lehrvertrag, den Handelsreisendenvertrag und den Heimarbeitsvertrag sind die allgemeinen Vorschriften über den Einzelarbeitsvertrag ergänzend anwendbar."
369;;356;;1;;;;;;"Durch den Gesamtarbeitsvertrag stellen Arbeitgeber oder deren Verbände und Arbeitnehmerverbände gemeinsam Bestimmungen über Abschluss, Inhalt und Beendigung der einzelnen Arbeitsverhältnisse der beteiligten Arbeitgeber und Arbeitnehmer auf."
370;;356;;2;;;;;;"Der Gesamtarbeitsvertrag kann auch andere Bestimmungen enthalten, soweit sie das Verhältnis zwischen Arbeitgebern und Arbeitnehmern betreffen, oder sich auf die Aufstellung solcher Bestimmungen beschränken."
371;;356;;3;;;;;;Der Gesamtarbeitsvertrag kann ferner die Rechte und Pflichten der Vertragsparteien unter sich sowie die Kontrolle und Durchsetzung der in den vorstehenden Absätzen genannten Bestimmungen regeln.
372;;356;;4;;;;;;"Sind an einem Gesamtarbeitsvertrag auf Arbeitgeber- oder Arbeitnehmerseite von Anfang an oder auf Grund des nachträglichen Beitritts eines Verbandes mit Zustimmung der Vertragsparteien mehrere Verbände beteiligt, so stehen diese im Verhältnis gleicher Rechte und Pflichten zueinander; abweichende Vereinbarungen sind nichtig."
373;;356a;;1;;;;;;"Bestimmungen eines Gesamtarbeitsvertrages und Abreden zwischen den Vertragsparteien, durch die Arbeitgeber oder Arbeitnehmer zum Eintritt in einen vertragschliessenden Verband gezwungen werden sollen, sind nichtig."
